id;network_code;network_name;contact_person;contact_number;address;website;email;city_master_id
1;transmitte;Parkways Global;Money Market Account;overrideXX;driver North Dakota;generate yellow;[email];1
2;Granite;B2B bleeding-edge;TCP Architect web-en;Proactive ;feed Overpass Brunei Darussalam;Senior Soft;[email];2
3;Corporate ;productize Soft Prac;Keyboard generating ;depositXXX;Credit Card Account generating context-sensitive;Michigan Bedfordshire Automotive;[email];3
4;local area;International;Bouvet Island (Bouve;Representa;Pines 24/7 Paradigm;indigo;[email];4
5;platforms ;Savings Account Stee;Representative;SausagesXX;AGP Engineer Incredible;website Coves Borders;[email];5
6;Table;backing up;Liaison Grocery Impl;Arkansas O;Applications;Iowa reciprocal program;[email];6
7;model Chee;Kansas Fantastic Cot;Universal Chief open;mobileXXXX;hack;Shoes Pines Cambridgeshire;[email];7
8;Iowa Cliff;Plastic sky blue mon;Berkshire Borders;Generic St;Persistent interactive Orchestrator;copying encompassing;[email];8
9;Awesome;Dynamic Greenland Ch;deposit;Computers ;synthesize;Licensed Wyoming Executive;[email];9
10;Generic Co;global FTP;superstructure;California;Security Down-sized Taka;parsing multimedia paradigms;[email];10
